Protocol	CellType	Disease	SRAID	Sample
SmartSeq2	PP	ND	GSM2158511	PP_ND_GSM2158511
SmartSeq2	PP	ND	GSM2158512	PP_ND_GSM2158512
SmartSeq2	PP	ND	GSM2158513	PP_ND_GSM2158513
SmartSeq2	PP	ND	GSM2158514	PP_ND_GSM2158514
SmartSeq2	PP	ND	GSM2158515	PP_ND_GSM2158515
SmartSeq2	PP	ND	GSM2158516	PP_ND_GSM2158516
SmartSeq2	PP	ND	GSM2158517	PP_ND_GSM2158517
SmartSeq2	PP	ND	GSM2158518	PP_ND_GSM2158518
SmartSeq2	PP	ND	GSM2158519	PP_ND_GSM2158519
SmartSeq2	PP	ND	GSM2158520	PP_ND_GSM2158520
SmartSeq2	PP	ND	GSM2158521	PP_ND_GSM2158521
SmartSeq2	PP	ND	GSM2158522	PP_ND_GSM2158522
SmartSeq2	PP	ND	GSM2158523	PP_ND_GSM2158523
SmartSeq2	PP	ND	GSM2158524	PP_ND_GSM2158524
SmartSeq2	PP	ND	GSM2158525	PP_ND_GSM2158525
SmartSeq2	PP	ND	GSM2158526	PP_ND_GSM2158526
SmartSeq2	PP	ND	GSM2158527	PP_ND_GSM2158527
SmartSeq2	PP	ND	GSM2158528	PP_ND_GSM2158528
SmartSeq2	PP	ND	GSM2158529	PP_ND_GSM2158529
SmartSeq2	PP	ND	GSM2158530	PP_ND_GSM2158530
SmartSeq2	PP	ND	GSM2158531	PP_ND_GSM2158531
SmartSeq2	PP	ND	GSM2158532	PP_ND_GSM2158532
SmartSeq2	PP	ND	GSM2158533	PP_ND_GSM2158533
SmartSeq2	PP	ND	GSM2158534	PP_ND_GSM2158534
SmartSeq2	PP	ND	GSM2158535	PP_ND_GSM2158535
SmartSeq2	PP	ND	GSM2158536	PP_ND_GSM2158536
SmartSeq2	PP	ND	GSM2158537	PP_ND_GSM2158537
SmartSeq2	PP	ND	GSM2158538	PP_ND_GSM2158538
SmartSeq2	PP	ND	GSM2158539	PP_ND_GSM2158539
SmartSeq2	PP	ND	GSM2158540	PP_ND_GSM2158540
SmartSeq2	PP	ND	GSM2158541	PP_ND_GSM2158541
SmartSeq2	PP	ND	GSM2158542	PP_ND_GSM2158542
SmartSeq2	PP	ND	GSM2158543	PP_ND_GSM2158543
SmartSeq2	PP	ND	GSM2158544	PP_ND_GSM2158544
SmartSeq2	PP	ND	GSM2158545	PP_ND_GSM2158545
SmartSeq2	PP	ND	GSM2158546	PP_ND_GSM2158546
SmartSeq2	PP	ND	GSM2158547	PP_ND_GSM2158547
SmartSeq2	PP	ND	GSM2158548	PP_ND_GSM2158548
SmartSeq2	PP	ND	GSM2158549	PP_ND_GSM2158549
SmartSeq2	PP	T2D	GSM2159505	PP_T2D_GSM2159505
SmartSeq2	PP	T2D	GSM2159506	PP_T2D_GSM2159506
SmartSeq2	PP	T2D	GSM2159507	PP_T2D_GSM2159507
SmartSeq2	PP	T2D	GSM2159508	PP_T2D_GSM2159508
SmartSeq2	PP	T2D	GSM2159509	PP_T2D_GSM2159509
SmartSeq2	PP	T2D	GSM2159510	PP_T2D_GSM2159510
SmartSeq2	PP	T2D	GSM2159511	PP_T2D_GSM2159511
SmartSeq2	PP	T2D	GSM2159512	PP_T2D_GSM2159512
SmartSeq2	PP	T2D	GSM2159513	PP_T2D_GSM2159513
SmartSeq2	PP	T2D	GSM2159514	PP_T2D_GSM2159514
SmartSeq2	PP	T2D	GSM2159515	PP_T2D_GSM2159515
SmartSeq2	PP	T2D	GSM2159516	PP_T2D_GSM2159516
SmartSeq2	PP	T2D	GSM2159517	PP_T2D_GSM2159517
SmartSeq2	PP	T2D	GSM2159518	PP_T2D_GSM2159518
SmartSeq2	PP	T2D	GSM2159519	PP_T2D_GSM2159519
SmartSeq2	PP	T2D	GSM2159520	PP_T2D_GSM2159520
SmartSeq2	PP	T2D	GSM2159521	PP_T2D_GSM2159521
SmartSeq2	PP	T2D	GSM2159522	PP_T2D_GSM2159522
SmartSeq2	PP	T2D	GSM2159523	PP_T2D_GSM2159523
SmartSeq2	PP	T2D	GSM2159524	PP_T2D_GSM2159524
SmartSeq2	PP	T2D	GSM2159525	PP_T2D_GSM2159525
SmartSeq2	PP	T2D	GSM2159526	PP_T2D_GSM2159526
SmartSeq2	PP	T2D	GSM2159527	PP_T2D_GSM2159527
SmartSeq2	PP	T2D	GSM2159528	PP_T2D_GSM2159528
SmartSeq2	PP	T2D	GSM2159529	PP_T2D_GSM2159529
SmartSeq2	PP	T2D	GSM2159530	PP_T2D_GSM2159530
SmartSeq2	PP	T2D	GSM2159531	PP_T2D_GSM2159531
SmartSeq2	PP	T2D	GSM2159532	PP_T2D_GSM2159532
SmartSeq2	PP	T2D	GSM2159533	PP_T2D_GSM2159533
SmartSeq2	PP	T2D	GSM2159534	PP_T2D_GSM2159534
SmartSeq2	PP	T2D	GSM2159535	PP_T2D_GSM2159535
SmartSeq2	PP	T2D	GSM2159536	PP_T2D_GSM2159536
SmartSeq2	PP	T2D	GSM2159537	PP_T2D_GSM2159537
SmartSeq2	PP	T2D	GSM2159538	PP_T2D_GSM2159538
SmartSeq2	PP	T2D	GSM2159539	PP_T2D_GSM2159539
SmartSeq2	PP	T2D	GSM2159540	PP_T2D_GSM2159540
SmartSeq2	PP	T2D	GSM2159541	PP_T2D_GSM2159541
SmartSeq2	PP	T2D	GSM2159542	PP_T2D_GSM2159542
SmartSeq2	PP	T2D	GSM2159543	PP_T2D_GSM2159543
SmartSeq2	PP	T2D	GSM2159544	PP_T2D_GSM2159544
SmartSeq2	PP	T2D	GSM2159545	PP_T2D_GSM2159545
SmartSeq2	PP	T2D	GSM2159546	PP_T2D_GSM2159546
SmartSeq2	PP	T2D	GSM2159547	PP_T2D_GSM2159547
SmartSeq2	PP	T2D	GSM2159548	PP_T2D_GSM2159548
SmartSeq2	PP	T2D	GSM2159549	PP_T2D_GSM2159549
SmartSeq2	PP	T2D	GSM2159550	PP_T2D_GSM2159550
SmartSeq2	PP	T2D	GSM2159551	PP_T2D_GSM2159551
SmartSeq2	PP	T2D	GSM2159552	PP_T2D_GSM2159552
SmartSeq2	PP	T2D	GSM2159553	PP_T2D_GSM2159553
SmartSeq2	PP	T2D	GSM2159554	PP_T2D_GSM2159554
SmartSeq2	PP	T2D	GSM2159555	PP_T2D_GSM2159555
SmartSeq2	PP	T2D	GSM2159556	PP_T2D_GSM2159556
SmartSeq2	PP	T2D	GSM2159557	PP_T2D_GSM2159557
SmartSeq2	PP	T2D	GSM2159558	PP_T2D_GSM2159558
SmartSeq2	alpha	ND	GSM2158106	alpha_ND_GSM2158106
SmartSeq2	alpha	ND	GSM2158107	alpha_ND_GSM2158107
SmartSeq2	alpha	ND	GSM2158108	alpha_ND_GSM2158108
SmartSeq2	alpha	ND	GSM2158109	alpha_ND_GSM2158109
SmartSeq2	alpha	ND	GSM2158110	alpha_ND_GSM2158110
SmartSeq2	alpha	ND	GSM2158111	alpha_ND_GSM2158111
SmartSeq2	alpha	ND	GSM2158112	alpha_ND_GSM2158112
SmartSeq2	alpha	ND	GSM2158113	alpha_ND_GSM2158113
SmartSeq2	alpha	ND	GSM2158114	alpha_ND_GSM2158114
SmartSeq2	alpha	ND	GSM2158115	alpha_ND_GSM2158115
SmartSeq2	alpha	ND	GSM2158116	alpha_ND_GSM2158116
SmartSeq2	alpha	ND	GSM2158117	alpha_ND_GSM2158117
SmartSeq2	alpha	ND	GSM2158118	alpha_ND_GSM2158118
SmartSeq2	alpha	ND	GSM2158119	alpha_ND_GSM2158119
SmartSeq2	alpha	ND	GSM2158120	alpha_ND_GSM2158120
SmartSeq2	alpha	ND	GSM2158121	alpha_ND_GSM2158121
SmartSeq2	alpha	ND	GSM2158122	alpha_ND_GSM2158122
SmartSeq2	alpha	ND	GSM2158123	alpha_ND_GSM2158123
SmartSeq2	alpha	ND	GSM2158124	alpha_ND_GSM2158124
SmartSeq2	alpha	ND	GSM2158125	alpha_ND_GSM2158125
SmartSeq2	alpha	ND	GSM2158126	alpha_ND_GSM2158126
SmartSeq2	alpha	ND	GSM2158127	alpha_ND_GSM2158127
SmartSeq2	alpha	ND	GSM2158128	alpha_ND_GSM2158128
SmartSeq2	alpha	ND	GSM2158129	alpha_ND_GSM2158129
SmartSeq2	alpha	ND	GSM2158130	alpha_ND_GSM2158130
SmartSeq2	alpha	ND	GSM2158131	alpha_ND_GSM2158131
SmartSeq2	alpha	ND	GSM2158132	alpha_ND_GSM2158132
SmartSeq2	alpha	ND	GSM2158133	alpha_ND_GSM2158133
SmartSeq2	alpha	ND	GSM2158134	alpha_ND_GSM2158134
SmartSeq2	alpha	ND	GSM2158135	alpha_ND_GSM2158135
SmartSeq2	alpha	ND	GSM2158136	alpha_ND_GSM2158136
SmartSeq2	alpha	ND	GSM2158137	alpha_ND_GSM2158137
SmartSeq2	alpha	ND	GSM2158138	alpha_ND_GSM2158138
SmartSeq2	alpha	ND	GSM2158139	alpha_ND_GSM2158139
SmartSeq2	alpha	ND	GSM2158140	alpha_ND_GSM2158140
SmartSeq2	alpha	ND	GSM2158141	alpha_ND_GSM2158141
SmartSeq2	alpha	ND	GSM2158142	alpha_ND_GSM2158142
SmartSeq2	alpha	ND	GSM2158143	alpha_ND_GSM2158143
SmartSeq2	alpha	ND	GSM2158144	alpha_ND_GSM2158144
SmartSeq2	alpha	ND	GSM2158145	alpha_ND_GSM2158145
SmartSeq2	alpha	ND	GSM2158146	alpha_ND_GSM2158146
SmartSeq2	alpha	ND	GSM2158147	alpha_ND_GSM2158147
SmartSeq2	alpha	ND	GSM2158148	alpha_ND_GSM2158148
SmartSeq2	alpha	ND	GSM2158149	alpha_ND_GSM2158149
SmartSeq2	alpha	ND	GSM2158150	alpha_ND_GSM2158150
SmartSeq2	alpha	ND	GSM2158151	alpha_ND_GSM2158151
SmartSeq2	alpha	ND	GSM2158152	alpha_ND_GSM2158152
SmartSeq2	alpha	ND	GSM2158153	alpha_ND_GSM2158153
SmartSeq2	alpha	ND	GSM2158154	alpha_ND_GSM2158154
SmartSeq2	alpha	ND	GSM2158155	alpha_ND_GSM2158155
SmartSeq2	alpha	ND	GSM2158156	alpha_ND_GSM2158156
SmartSeq2	alpha	ND	GSM2158157	alpha_ND_GSM2158157
SmartSeq2	alpha	ND	GSM2158158	alpha_ND_GSM2158158
SmartSeq2	alpha	ND	GSM2158159	alpha_ND_GSM2158159
SmartSeq2	alpha	ND	GSM2158160	alpha_ND_GSM2158160
SmartSeq2	alpha	ND	GSM2158161	alpha_ND_GSM2158161
SmartSeq2	alpha	ND	GSM2158162	alpha_ND_GSM2158162
SmartSeq2	alpha	ND	GSM2158163	alpha_ND_GSM2158163
SmartSeq2	alpha	ND	GSM2158164	alpha_ND_GSM2158164
SmartSeq2	alpha	ND	GSM2158165	alpha_ND_GSM2158165
SmartSeq2	alpha	ND	GSM2158166	alpha_ND_GSM2158166
SmartSeq2	alpha	ND	GSM2158167	alpha_ND_GSM2158167
SmartSeq2	alpha	ND	GSM2158168	alpha_ND_GSM2158168
SmartSeq2	alpha	ND	GSM2158169	alpha_ND_GSM2158169
SmartSeq2	alpha	ND	GSM2158170	alpha_ND_GSM2158170
SmartSeq2	alpha	ND	GSM2158171	alpha_ND_GSM2158171
SmartSeq2	alpha	ND	GSM2158172	alpha_ND_GSM2158172
SmartSeq2	alpha	ND	GSM2158173	alpha_ND_GSM2158173
SmartSeq2	alpha	ND	GSM2158174	alpha_ND_GSM2158174
SmartSeq2	alpha	ND	GSM2158175	alpha_ND_GSM2158175
SmartSeq2	alpha	ND	GSM2158176	alpha_ND_GSM2158176
SmartSeq2	alpha	ND	GSM2158177	alpha_ND_GSM2158177
SmartSeq2	alpha	ND	GSM2158178	alpha_ND_GSM2158178
SmartSeq2	alpha	ND	GSM2158179	alpha_ND_GSM2158179
SmartSeq2	alpha	ND	GSM2158180	alpha_ND_GSM2158180
SmartSeq2	alpha	ND	GSM2158181	alpha_ND_GSM2158181
SmartSeq2	alpha	ND	GSM2158182	alpha_ND_GSM2158182
SmartSeq2	alpha	ND	GSM2158183	alpha_ND_GSM2158183
SmartSeq2	alpha	ND	GSM2158184	alpha_ND_GSM2158184
SmartSeq2	alpha	ND	GSM2158185	alpha_ND_GSM2158185
SmartSeq2	alpha	ND	GSM2158186	alpha_ND_GSM2158186
SmartSeq2	alpha	ND	GSM2158187	alpha_ND_GSM2158187
SmartSeq2	alpha	ND	GSM2158188	alpha_ND_GSM2158188
SmartSeq2	alpha	ND	GSM2158189	alpha_ND_GSM2158189
SmartSeq2	alpha	ND	GSM2158190	alpha_ND_GSM2158190
SmartSeq2	alpha	ND	GSM2158191	alpha_ND_GSM2158191
SmartSeq2	alpha	ND	GSM2158192	alpha_ND_GSM2158192
SmartSeq2	alpha	ND	GSM2158193	alpha_ND_GSM2158193
SmartSeq2	alpha	ND	GSM2158194	alpha_ND_GSM2158194
SmartSeq2	alpha	ND	GSM2158195	alpha_ND_GSM2158195
SmartSeq2	alpha	ND	GSM2158196	alpha_ND_GSM2158196
SmartSeq2	alpha	ND	GSM2158197	alpha_ND_GSM2158197
SmartSeq2	alpha	ND	GSM2158198	alpha_ND_GSM2158198
SmartSeq2	alpha	ND	GSM2158199	alpha_ND_GSM2158199
SmartSeq2	alpha	ND	GSM2158200	alpha_ND_GSM2158200
SmartSeq2	alpha	ND	GSM2158201	alpha_ND_GSM2158201
SmartSeq2	alpha	ND	GSM2158202	alpha_ND_GSM2158202
SmartSeq2	alpha	ND	GSM2158203	alpha_ND_GSM2158203
SmartSeq2	alpha	ND	GSM2158204	alpha_ND_GSM2158204
SmartSeq2	alpha	ND	GSM2158205	alpha_ND_GSM2158205
SmartSeq2	alpha	ND	GSM2158206	alpha_ND_GSM2158206
SmartSeq2	alpha	ND	GSM2158207	alpha_ND_GSM2158207
SmartSeq2	alpha	ND	GSM2158208	alpha_ND_GSM2158208
SmartSeq2	alpha	ND	GSM2158209	alpha_ND_GSM2158209
SmartSeq2	alpha	ND	GSM2158210	alpha_ND_GSM2158210
SmartSeq2	alpha	ND	GSM2158211	alpha_ND_GSM2158211
SmartSeq2	alpha	ND	GSM2158212	alpha_ND_GSM2158212
SmartSeq2	alpha	ND	GSM2158213	alpha_ND_GSM2158213
SmartSeq2	alpha	ND	GSM2158214	alpha_ND_GSM2158214
SmartSeq2	alpha	ND	GSM2158215	alpha_ND_GSM2158215
SmartSeq2	alpha	ND	GSM2158216	alpha_ND_GSM2158216
SmartSeq2	alpha	ND	GSM2158217	alpha_ND_GSM2158217
SmartSeq2	alpha	ND	GSM2158218	alpha_ND_GSM2158218
SmartSeq2	alpha	ND	GSM2158219	alpha_ND_GSM2158219
SmartSeq2	alpha	ND	GSM2158220	alpha_ND_GSM2158220
SmartSeq2	alpha	ND	GSM2158221	alpha_ND_GSM2158221
SmartSeq2	alpha	ND	GSM2158222	alpha_ND_GSM2158222
SmartSeq2	alpha	ND	GSM2158223	alpha_ND_GSM2158223
SmartSeq2	alpha	ND	GSM2158224	alpha_ND_GSM2158224
SmartSeq2	alpha	ND	GSM2158225	alpha_ND_GSM2158225
SmartSeq2	alpha	ND	GSM2158226	alpha_ND_GSM2158226
SmartSeq2	alpha	ND	GSM2158227	alpha_ND_GSM2158227
SmartSeq2	alpha	ND	GSM2158228	alpha_ND_GSM2158228
SmartSeq2	alpha	ND	GSM2158229	alpha_ND_GSM2158229
SmartSeq2	alpha	ND	GSM2158230	alpha_ND_GSM2158230
SmartSeq2	alpha	ND	GSM2158231	alpha_ND_GSM2158231
SmartSeq2	alpha	ND	GSM2158232	alpha_ND_GSM2158232
SmartSeq2	alpha	ND	GSM2158233	alpha_ND_GSM2158233
SmartSeq2	alpha	ND	GSM2158234	alpha_ND_GSM2158234
SmartSeq2	alpha	ND	GSM2158235	alpha_ND_GSM2158235
SmartSeq2	alpha	ND	GSM2158236	alpha_ND_GSM2158236
SmartSeq2	alpha	ND	GSM2158237	alpha_ND_GSM2158237
SmartSeq2	alpha	ND	GSM2158238	alpha_ND_GSM2158238
SmartSeq2	alpha	ND	GSM2158239	alpha_ND_GSM2158239
SmartSeq2	alpha	ND	GSM2158240	alpha_ND_GSM2158240
SmartSeq2	alpha	ND	GSM2158241	alpha_ND_GSM2158241
SmartSeq2	alpha	ND	GSM2158242	alpha_ND_GSM2158242
SmartSeq2	alpha	ND	GSM2158243	alpha_ND_GSM2158243
SmartSeq2	alpha	ND	GSM2158244	alpha_ND_GSM2158244
SmartSeq2	alpha	ND	GSM2158245	alpha_ND_GSM2158245
SmartSeq2	alpha	ND	GSM2158246	alpha_ND_GSM2158246
SmartSeq2	alpha	ND	GSM2158247	alpha_ND_GSM2158247
SmartSeq2	alpha	ND	GSM2158248	alpha_ND_GSM2158248
SmartSeq2	alpha	ND	GSM2158249	alpha_ND_GSM2158249
SmartSeq2	alpha	ND	GSM2158250	alpha_ND_GSM2158250
SmartSeq2	alpha	ND	GSM2158251	alpha_ND_GSM2158251
SmartSeq2	alpha	ND	GSM2158252	alpha_ND_GSM2158252
SmartSeq2	alpha	ND	GSM2158253	alpha_ND_GSM2158253
SmartSeq2	alpha	ND	GSM2158254	alpha_ND_GSM2158254
SmartSeq2	alpha	ND	GSM2158255	alpha_ND_GSM2158255
SmartSeq2	alpha	ND	GSM2158256	alpha_ND_GSM2158256
SmartSeq2	alpha	ND	GSM2158257	alpha_ND_GSM2158257
SmartSeq2	alpha	ND	GSM2158258	alpha_ND_GSM2158258
SmartSeq2	alpha	ND	GSM2158259	alpha_ND_GSM2158259
SmartSeq2	alpha	ND	GSM2158260	alpha_ND_GSM2158260
SmartSeq2	alpha	ND	GSM2158261	alpha_ND_GSM2158261
SmartSeq2	alpha	ND	GSM2158262	alpha_ND_GSM2158262
SmartSeq2	alpha	ND	GSM2158263	alpha_ND_GSM2158263
SmartSeq2	alpha	ND	GSM2158264	alpha_ND_GSM2158264
SmartSeq2	alpha	ND	GSM2158265	alpha_ND_GSM2158265
SmartSeq2	alpha	ND	GSM2158266	alpha_ND_GSM2158266
SmartSeq2	alpha	ND	GSM2158267	alpha_ND_GSM2158267
SmartSeq2	alpha	ND	GSM2158268	alpha_ND_GSM2158268
SmartSeq2	alpha	ND	GSM2158269	alpha_ND_GSM2158269
SmartSeq2	alpha	ND	GSM2158270	alpha_ND_GSM2158270
SmartSeq2	alpha	ND	GSM2158271	alpha_ND_GSM2158271
SmartSeq2	alpha	ND	GSM2158272	alpha_ND_GSM2158272
SmartSeq2	alpha	ND	GSM2158273	alpha_ND_GSM2158273
SmartSeq2	alpha	ND	GSM2158274	alpha_ND_GSM2158274
SmartSeq2	alpha	ND	GSM2158275	alpha_ND_GSM2158275
SmartSeq2	alpha	ND	GSM2158276	alpha_ND_GSM2158276
SmartSeq2	alpha	ND	GSM2158277	alpha_ND_GSM2158277
SmartSeq2	alpha	ND	GSM2158278	alpha_ND_GSM2158278
SmartSeq2	alpha	ND	GSM2158279	alpha_ND_GSM2158279
SmartSeq2	alpha	ND	GSM2158280	alpha_ND_GSM2158280
SmartSeq2	alpha	ND	GSM2158281	alpha_ND_GSM2158281
SmartSeq2	alpha	ND	GSM2158282	alpha_ND_GSM2158282
SmartSeq2	alpha	ND	GSM2158283	alpha_ND_GSM2158283
SmartSeq2	alpha	ND	GSM2158284	alpha_ND_GSM2158284
SmartSeq2	alpha	ND	GSM2158285	alpha_ND_GSM2158285
SmartSeq2	alpha	ND	GSM2158286	alpha_ND_GSM2158286
SmartSeq2	alpha	ND	GSM2158287	alpha_ND_GSM2158287
SmartSeq2	alpha	ND	GSM2158288	alpha_ND_GSM2158288
SmartSeq2	alpha	ND	GSM2158289	alpha_ND_GSM2158289
SmartSeq2	alpha	ND	GSM2158290	alpha_ND_GSM2158290
SmartSeq2	alpha	ND	GSM2158291	alpha_ND_GSM2158291
SmartSeq2	alpha	ND	GSM2158292	alpha_ND_GSM2158292
SmartSeq2	alpha	ND	GSM2158293	alpha_ND_GSM2158293
SmartSeq2	alpha	ND	GSM2158294	alpha_ND_GSM2158294
SmartSeq2	alpha	ND	GSM2158295	alpha_ND_GSM2158295
SmartSeq2	alpha	ND	GSM2158296	alpha_ND_GSM2158296
SmartSeq2	alpha	ND	GSM2158297	alpha_ND_GSM2158297
SmartSeq2	alpha	ND	GSM2158298	alpha_ND_GSM2158298
SmartSeq2	alpha	ND	GSM2158299	alpha_ND_GSM2158299
SmartSeq2	alpha	ND	GSM2158300	alpha_ND_GSM2158300
SmartSeq2	alpha	ND	GSM2158301	alpha_ND_GSM2158301
SmartSeq2	alpha	ND	GSM2158302	alpha_ND_GSM2158302
SmartSeq2	alpha	ND	GSM2158303	alpha_ND_GSM2158303
SmartSeq2	alpha	ND	GSM2158304	alpha_ND_GSM2158304
SmartSeq2	alpha	ND	GSM2158305	alpha_ND_GSM2158305
SmartSeq2	alpha	ND	GSM2158306	alpha_ND_GSM2158306
SmartSeq2	alpha	ND	GSM2158307	alpha_ND_GSM2158307
SmartSeq2	alpha	ND	GSM2158308	alpha_ND_GSM2158308
SmartSeq2	alpha	ND	GSM2158309	alpha_ND_GSM2158309
SmartSeq2	alpha	ND	GSM2158310	alpha_ND_GSM2158310
SmartSeq2	alpha	ND	GSM2158311	alpha_ND_GSM2158311
SmartSeq2	alpha	ND	GSM2158312	alpha_ND_GSM2158312
SmartSeq2	alpha	ND	GSM2158313	alpha_ND_GSM2158313
SmartSeq2	alpha	ND	GSM2158314	alpha_ND_GSM2158314
SmartSeq2	alpha	ND	GSM2158315	alpha_ND_GSM2158315
SmartSeq2	alpha	ND	GSM2158316	alpha_ND_GSM2158316
SmartSeq2	alpha	ND	GSM2158317	alpha_ND_GSM2158317
SmartSeq2	alpha	ND	GSM2158318	alpha_ND_GSM2158318
SmartSeq2	alpha	ND	GSM2158319	alpha_ND_GSM2158319
SmartSeq2	alpha	ND	GSM2158320	alpha_ND_GSM2158320
SmartSeq2	alpha	ND	GSM2158321	alpha_ND_GSM2158321
SmartSeq2	alpha	ND	GSM2158322	alpha_ND_GSM2158322
SmartSeq2	alpha	ND	GSM2158323	alpha_ND_GSM2158323
SmartSeq2	alpha	ND	GSM2158324	alpha_ND_GSM2158324
SmartSeq2	alpha	ND	GSM2158325	alpha_ND_GSM2158325
SmartSeq2	alpha	ND	GSM2158326	alpha_ND_GSM2158326
SmartSeq2	alpha	ND	GSM2158327	alpha_ND_GSM2158327
SmartSeq2	alpha	ND	GSM2158328	alpha_ND_GSM2158328
SmartSeq2	alpha	ND	GSM2158329	alpha_ND_GSM2158329
SmartSeq2	alpha	ND	GSM2158330	alpha_ND_GSM2158330
SmartSeq2	alpha	ND	GSM2158331	alpha_ND_GSM2158331
SmartSeq2	alpha	ND	GSM2158332	alpha_ND_GSM2158332
SmartSeq2	alpha	ND	GSM2158333	alpha_ND_GSM2158333
SmartSeq2	alpha	ND	GSM2158334	alpha_ND_GSM2158334
SmartSeq2	alpha	ND	GSM2158335	alpha_ND_GSM2158335
SmartSeq2	alpha	ND	GSM2158336	alpha_ND_GSM2158336
SmartSeq2	alpha	ND	GSM2158337	alpha_ND_GSM2158337
SmartSeq2	alpha	ND	GSM2158338	alpha_ND_GSM2158338
SmartSeq2	alpha	ND	GSM2158339	alpha_ND_GSM2158339
SmartSeq2	alpha	ND	GSM2158340	alpha_ND_GSM2158340
SmartSeq2	alpha	ND	GSM2158341	alpha_ND_GSM2158341
